Assessment Name,URL,Duration,Remote Testing Support,Adaptive/IRT,Test Type,Skills,Description
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,Approximate Completion Time in minutes = 30,Yes,No,K,"Professional Individual Contributor,  Mid-Professional, ","The.NET Framework 4.5 test measures knowledge of .NET environment. Designed for experienced users, this test covers the following topics: Application Development, Application Foundation, Data Modeling, Deployment, Diagnostics, Performance, Portability, and Security."
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,Approximate Completion Time in minutes = 17,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of Model-View-Controller (MVC) architecture, validation, security, routing, and areas."
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,Approximate Completion Time in minutes = 5,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of MVVM pattern, scenarios, data validation, ViewModel communication and Quick-start."
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,Approximate Completion Time in minutes = 11,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of .NET fundamentals, WCF architecture, programming model, SOA, managing and programming WCF."
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,Approximate Completion Time in minutes = 9,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of .NET basics, WPF, XAML controls, events, layouts, working with WPF windows/menus and deploying WPF applications."
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,Approximate Completion Time in minutes = 5,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of XAML triggers, data binding, custom controls and layouts."
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,Approximate Completion Time in minutes = 9,Yes,No,K,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ","Multiple-choice test that measures the knowledge of processing payables and vendor invoices, and the posting of journal entries."
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Approximate Completion Time in minutes = 8,Yes,No,S,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Simulated data entry test that measures the ability to process payables and vendor invoices.
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,Approximate Completion Time in minutes = 13,Yes,No,K,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Multiple-choice test that measures the knowledge of processing receivables and invoices.
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Approximate Completion Time in minutes = 8,Yes,No,S,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Simulated data entry test that measures the ability to process receivables and invoices.
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,Approximate Completion Time in minutes = 10,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge on the concepts of ADO.NET architecture, components and data provider objects."
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,Approximate Completion Time in minutes = 49,Yes,No,"C
P
A
B","Mid-Professional, ","The Account Manager solution is an assessment used for job candidates applying to mid-level leadership positions that tend to manage the day-to-day operations and activities of client accounts. Sample tasks for these jobs include, but are not limited to: communicating with clients about project status, developing and maintaining project plans, coordinating internally with appropriate project personnel, and ensuring client expectations are being met. Potential job titles that use this solution are: Account Executive, Account Manager, and Senior Account Manager. There are multiple configurations of this solution available."
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Approximate Completion Time in minutes = 36,Yes,No,"A
K
P","Entry-Level, ","The Administrative Professional solution is for entry to mid-level positions that involve routine clerical and administrative functions in addition to office management functions and customer service. Sample tasks for this job include, but are not limited to: arranging conference calls; drafting correspondence; scheduling meetings; greeting visitors; coordinating office activities. Potential job titles that use this solution are: Administrative Assistant, Secretary, Office Manager, Administrative Aide, and Administrative Associate."
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,Approximate Completion Time in minutes = 51,Yes,No,"A
B
P
S","Front Line Manager,  Manager,  Supervisor, ","The Agency Manager solution is for mid-level sales management positions that include front line management and sales responsibilities. Sample tasks for this job include, but are not limited to: directing and coordinating financial activities of workers in a branch, office, or department of an establishment, such as branch bank, brokerage firm, risk and insurance department, or credit department.  Potential job titles that use this solution are: Agency Manager, Brokerage Manager. Multiple configurations of this solution are available."
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,Approximate Completion Time in minutes = 30,Yes,No,"B
P","General Population,  Graduate,  Entry-Level, ","The Apprentice + 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment which includes a short cognitive ability measure. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship model. It is intended to be used multi-nationally for organisations whose business spans across regions."
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,Approximate Completion Time in minutes = 20,Yes,No,"B
P","Entry-Level,  General Population,  Graduate, ","The Apprentice 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship model. It is intended to be used multi-nationally for organizations whose business spans across regions."
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,Approximate Completion Time in minutes = 35,Yes,No,"A
B
K
P","Entry-Level, ","The Administrative Assistant solution is for entry-level clerical positions that interact with external or internal customers. Sample tasks for these jobs include, but are not limited to: answering telephones, managing files and records, sorting mail, greeting customers, and collaborating with co-workers on projects. Potential job titles that use this solution are: Receptionist and Administrative Assistant. There are multiple configurations of this solution available."
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,Approximate Completion Time in minutes = 45,Yes,No,"A
B
P","Entry-Level, ","This solution is for entry-level collections positions in an inbound or outbound call center environment in a financial setting. Candidates answer multiple choice questions to measure achievement orientation, dependability, collector numerical skills, revenue recovery, customer focus, and persistence and planfulness. There are multiple configurations and versions of this solution available."
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,Approximate Completion Time in minutes = 45,Yes,No,"A
B
P
S","Front Line Manager,  Manager,  Supervisor, ","The Bank Operations Supervisor solution is for job candidates applying to entry-level leadership positions who tend to supervise hourly employees. Sample tasks for these jobs include, but are not limited to:  planning and preparing work schedules, assigning employees to specific duties; coaching  employees on attendance, conduct, schedule adherence, and work tasks, developing employees' skills ; training subordinates; prioritizing multiple tasks  and priorities; and making  day-to-day decisions with minimal guidance from others. Potential job titles that use this solution are: Team Leader, First Line Supervisor, Processing Supervisor, Call Center Supervisor, and Customer Service Supervisor. There are multiple configurations and versions of this solution available."
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,Approximate Completion Time in minutes = 43,Yes,No,"B
P
S
A","Entry-Level, ","The Bilingual Reservation Agent solution is designed for customer centered entry-level positions within the hospitality industry. Sample tasks may include making, updating, or canceling hotel reservations made in English or Spanish; listening to customers speak Spanish and entering information into a computer in English; providing information on the hotel and the services offered. Potential job titles that use this solution are: Bilingual Reservation Agent, Customer Service Representative and Reservationist. Multiple configurations of this solution are available."
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,Approximate Completion Time in minutes = 49,Yes,No,"P
S
K
B
A","Entry-Level, ","The Bookkeeping, Accounting, and Auditing Clerk solution is for entry-level positions that involve entering numerical data into computer systems and maintaining financial records. Sample tasks for this job include, but are not limited to: entering financial data into computers; checking financial records for accuracy; perform routine computations on financial data. Potential job titles that use this solution are: Accounting Clerk, Bookkeeper, Accounting Associate, Auditing Clerk and Accounts Receivable Clerk."
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,Approximate Completion Time in minutes = 50,Yes,No,"A
B
P","Front Line Manager,  Manager,  Supervisor, ","This solution is for mid to upper-level financial institution managerial positions. Candidates answer a series of multiple choice questions to measure management potential, management judgment, leadership potential, team management, branch manager problem solving, business leadership, leadership motivation, interpersonal leadership, self leadership, and branch manager judgment. There are multiple configurations and versions of this solution available."
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,Approximate Completion Time in minutes = 28,Yes,No,"B
A
P","Entry-Level, ","The Cashier solution is for entry-level retail positions in which employees receive payment in the form of cash, check, or credit cards for goods purchased. Sample tasks for these jobs include, but are not limited to: handling payments, offering customer service, and issuing receipts and refunds. Potential job titles that use this solution are: Cashier, Sales Associate, and Clerk. There are multiple configurations and versions of this solution available."
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,N/A,Yes,No,"A
E
B
C
D
P","Director,  Entry-Level,  Executive,  General Population,  Graduate,  Manager,  Mid-Professional,  Front Line Manager,  Supervisor, ","This report is designed to be given to individuals who have completed the Global Skills Assessment (GSA). With coverage across the Great 8 Domains, this measure of self-reported behaviors offers a complete overview of their current skills. Participants receive actionable tips on leveraging their top skill strengths and how they might develop their growth skills."
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,Approximate Completion Time in minutes = 30,Yes,No,K,"Professional Individual Contributor,  Mid-Professional, ","The.NET Framework 4.5 test measures knowledge of .NET environment. Designed for experienced users, this test covers the following topics: Application Development, Application Foundation, Data Modeling, Deployment, Diagnostics, Performance, Portability, and Security."
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,Approximate Completion Time in minutes = 17,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of Model-View-Controller (MVC) architecture, validation, security, routing, and areas."
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,Approximate Completion Time in minutes = 5,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of MVVM pattern, scenarios, data validation, ViewModel communication and Quick-start."
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,Approximate Completion Time in minutes = 11,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of .NET fundamentals, WCF architecture, programming model, SOA, managing and programming WCF."
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,Approximate Completion Time in minutes = 9,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of .NET basics, WPF, XAML controls, events, layouts, working with WPF windows/menus and deploying WPF applications."
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,Approximate Completion Time in minutes = 5,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of XAML triggers, data binding, custom controls and layouts."
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,Approximate Completion Time in minutes = 9,Yes,No,K,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ","Multiple-choice test that measures the knowledge of processing payables and vendor invoices, and the posting of journal entries."
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Approximate Completion Time in minutes = 8,Yes,No,S,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Simulated data entry test that measures the ability to process payables and vendor invoices.
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,Approximate Completion Time in minutes = 13,Yes,No,K,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Multiple-choice test that measures the knowledge of processing receivables and invoices.
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Approximate Completion Time in minutes = 8,Yes,No,S,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Simulated data entry test that measures the ability to process receivables and invoices.
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,Approximate Completion Time in minutes = 10,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge on the concepts of ADO.NET architecture, components and data provider objects."
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,Approximate Completion Time in minutes = 49,Yes,No,"C
P
A
B","Mid-Professional, ","The Account Manager solution is an assessment used for job candidates applying to mid-level leadership positions that tend to manage the day-to-day operations and activities of client accounts. Sample tasks for these jobs include, but are not limited to: communicating with clients about project status, developing and maintaining project plans, coordinating internally with appropriate project personnel, and ensuring client expectations are being met. Potential job titles that use this solution are: Account Executive, Account Manager, and Senior Account Manager. There are multiple configurations of this solution available."
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Approximate Completion Time in minutes = 36,Yes,No,"A
K
P","Entry-Level, ","The Administrative Professional solution is for entry to mid-level positions that involve routine clerical and administrative functions in addition to office management functions and customer service. Sample tasks for this job include, but are not limited to: arranging conference calls; drafting correspondence; scheduling meetings; greeting visitors; coordinating office activities. Potential job titles that use this solution are: Administrative Assistant, Secretary, Office Manager, Administrative Aide, and Administrative Associate."
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,Approximate Completion Time in minutes = 51,Yes,No,"A
B
P
S","Front Line Manager,  Manager,  Supervisor, ","The Agency Manager solution is for mid-level sales management positions that include front line management and sales responsibilities. Sample tasks for this job include, but are not limited to: directing and coordinating financial activities of workers in a branch, office, or department of an establishment, such as branch bank, brokerage firm, risk and insurance department, or credit department.  Potential job titles that use this solution are: Agency Manager, Brokerage Manager. Multiple configurations of this solution are available."
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,Approximate Completion Time in minutes = 30,Yes,No,"B
P","General Population,  Graduate,  Entry-Level, ","The Apprentice + 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment which includes a short cognitive ability measure. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship model. It is intended to be used multi-nationally for organisations whose business spans across regions."
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,Approximate Completion Time in minutes = 20,Yes,No,"B
P","Entry-Level,  General Population,  Graduate, ","The Apprentice 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship model. It is intended to be used multi-nationally for organizations whose business spans across regions."
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,Approximate Completion Time in minutes = 35,Yes,No,"A
B
K
P","Entry-Level, ","The Administrative Assistant solution is for entry-level clerical positions that interact with external or internal customers. Sample tasks for these jobs include, but are not limited to: answering telephones, managing files and records, sorting mail, greeting customers, and collaborating with co-workers on projects. Potential job titles that use this solution are: Receptionist and Administrative Assistant. There are multiple configurations of this solution available."
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,Approximate Completion Time in minutes = 45,Yes,No,"A
B
P","Entry-Level, ","This solution is for entry-level collections positions in an inbound or outbound call center environment in a financial setting. Candidates answer multiple choice questions to measure achievement orientation, dependability, collector numerical skills, revenue recovery, customer focus, and persistence and planfulness. There are multiple configurations and versions of this solution available."
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,Approximate Completion Time in minutes = 45,Yes,No,"A
B
P
S","Front Line Manager,  Manager,  Supervisor, ","The Bank Operations Supervisor solution is for job candidates applying to entry-level leadership positions who tend to supervise hourly employees. Sample tasks for these jobs include, but are not limited to:  planning and preparing work schedules, assigning employees to specific duties; coaching  employees on attendance, conduct, schedule adherence, and work tasks, developing employees' skills ; training subordinates; prioritizing multiple tasks  and priorities; and making  day-to-day decisions with minimal guidance from others. Potential job titles that use this solution are: Team Leader, First Line Supervisor, Processing Supervisor, Call Center Supervisor, and Customer Service Supervisor. There are multiple configurations and versions of this solution available."
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,Approximate Completion Time in minutes = 43,Yes,No,"B
P
S
A","Entry-Level, ","The Bilingual Reservation Agent solution is designed for customer centered entry-level positions within the hospitality industry. Sample tasks may include making, updating, or canceling hotel reservations made in English or Spanish; listening to customers speak Spanish and entering information into a computer in English; providing information on the hotel and the services offered. Potential job titles that use this solution are: Bilingual Reservation Agent, Customer Service Representative and Reservationist. Multiple configurations of this solution are available."
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,Approximate Completion Time in minutes = 49,Yes,No,"P
S
K
B
A","Entry-Level, ","The Bookkeeping, Accounting, and Auditing Clerk solution is for entry-level positions that involve entering numerical data into computer systems and maintaining financial records. Sample tasks for this job include, but are not limited to: entering financial data into computers; checking financial records for accuracy; perform routine computations on financial data. Potential job titles that use this solution are: Accounting Clerk, Bookkeeper, Accounting Associate, Auditing Clerk and Accounts Receivable Clerk."
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,Approximate Completion Time in minutes = 50,Yes,No,"A
B
P","Front Line Manager,  Manager,  Supervisor, ","This solution is for mid to upper-level financial institution managerial positions. Candidates answer a series of multiple choice questions to measure management potential, management judgment, leadership potential, team management, branch manager problem solving, business leadership, leadership motivation, interpersonal leadership, self leadership, and branch manager judgment. There are multiple configurations and versions of this solution available."
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,Approximate Completion Time in minutes = 28,Yes,No,"B
A
P","Entry-Level, ","The Cashier solution is for entry-level retail positions in which employees receive payment in the form of cash, check, or credit cards for goods purchased. Sample tasks for these jobs include, but are not limited to: handling payments, offering customer service, and issuing receipts and refunds. Potential job titles that use this solution are: Cashier, Sales Associate, and Clerk. There are multiple configurations and versions of this solution available."
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,N/A,Yes,No,"A
E
B
C
D
P","Director,  Entry-Level,  Executive,  General Population,  Graduate,  Manager,  Mid-Professional,  Front Line Manager,  Supervisor, ","This report is designed to be given to individuals who have completed the Global Skills Assessment (GSA). With coverage across the Great 8 Domains, this measure of self-reported behaviors offers a complete overview of their current skills. Participants receive actionable tips on leveraging their top skill strengths and how they might develop their growth skills."
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,Approximate Completion Time in minutes = 30,Yes,No,K,"Professional Individual Contributor,  Mid-Professional, ","The.NET Framework 4.5 test measures knowledge of .NET environment. Designed for experienced users, this test covers the following topics: Application Development, Application Foundation, Data Modeling, Deployment, Diagnostics, Performance, Portability, and Security."
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,Approximate Completion Time in minutes = 17,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of Model-View-Controller (MVC) architecture, validation, security, routing, and areas."
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,Approximate Completion Time in minutes = 5,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of MVVM pattern, scenarios, data validation, ViewModel communication and Quick-start."
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,Approximate Completion Time in minutes = 11,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of .NET fundamentals, WCF architecture, programming model, SOA, managing and programming WCF."
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,Approximate Completion Time in minutes = 9,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of .NET basics, WPF, XAML controls, events, layouts, working with WPF windows/menus and deploying WPF applications."
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,Approximate Completion Time in minutes = 5,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge of XAML triggers, data binding, custom controls and layouts."
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,Approximate Completion Time in minutes = 9,Yes,No,K,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ","Multiple-choice test that measures the knowledge of processing payables and vendor invoices, and the posting of journal entries."
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Approximate Completion Time in minutes = 8,Yes,No,S,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Simulated data entry test that measures the ability to process payables and vendor invoices.
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,Approximate Completion Time in minutes = 13,Yes,No,K,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Multiple-choice test that measures the knowledge of processing receivables and invoices.
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Approximate Completion Time in minutes = 8,Yes,No,S,"Entry-Level,  Graduate,  Mid-Professional,  Professional Individual Contributor, ",Simulated data entry test that measures the ability to process receivables and invoices.
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,Approximate Completion Time in minutes = 10,Yes,No,K,"Mid-Professional,  Professional Individual Contributor, ","Multi-choice test that measures the knowledge on the concepts of ADO.NET architecture, components and data provider objects."
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,Approximate Completion Time in minutes = 49,Yes,No,"C
P
A
B","Mid-Professional, ","The Account Manager solution is an assessment used for job candidates applying to mid-level leadership positions that tend to manage the day-to-day operations and activities of client accounts. Sample tasks for these jobs include, but are not limited to: communicating with clients about project status, developing and maintaining project plans, coordinating internally with appropriate project personnel, and ensuring client expectations are being met. Potential job titles that use this solution are: Account Executive, Account Manager, and Senior Account Manager. There are multiple configurations of this solution available."
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Approximate Completion Time in minutes = 36,Yes,No,"A
K
P","Entry-Level, ","The Administrative Professional solution is for entry to mid-level positions that involve routine clerical and administrative functions in addition to office management functions and customer service. Sample tasks for this job include, but are not limited to: arranging conference calls; drafting correspondence; scheduling meetings; greeting visitors; coordinating office activities. Potential job titles that use this solution are: Administrative Assistant, Secretary, Office Manager, Administrative Aide, and Administrative Associate."
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,Approximate Completion Time in minutes = 51,Yes,No,"A
B
P
S","Front Line Manager,  Manager,  Supervisor, ","The Agency Manager solution is for mid-level sales management positions that include front line management and sales responsibilities. Sample tasks for this job include, but are not limited to: directing and coordinating financial activities of workers in a branch, office, or department of an establishment, such as branch bank, brokerage firm, risk and insurance department, or credit department.  Potential job titles that use this solution are: Agency Manager, Brokerage Manager. Multiple configurations of this solution are available."
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,Approximate Completion Time in minutes = 30,Yes,No,"B
P","General Population,  Graduate,  Entry-Level, ","The Apprentice + 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment which includes a short cognitive ability measure. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship model. It is intended to be used multi-nationally for organisations whose business spans across regions."
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,Approximate Completion Time in minutes = 20,Yes,No,"B
P","Entry-Level,  General Population,  Graduate, ","The Apprentice 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship model. It is intended to be used multi-nationally for organizations whose business spans across regions."
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,Approximate Completion Time in minutes = 35,Yes,No,"A
B
K
P","Entry-Level, ","The Administrative Assistant solution is for entry-level clerical positions that interact with external or internal customers. Sample tasks for these jobs include, but are not limited to: answering telephones, managing files and records, sorting mail, greeting customers, and collaborating with co-workers on projects. Potential job titles that use this solution are: Receptionist and Administrative Assistant. There are multiple configurations of this solution available."
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,Approximate Completion Time in minutes = 45,Yes,No,"A
B
P","Entry-Level, ","This solution is for entry-level collections positions in an inbound or outbound call center environment in a financial setting. Candidates answer multiple choice questions to measure achievement orientation, dependability, collector numerical skills, revenue recovery, customer focus, and persistence and planfulness. There are multiple configurations and versions of this solution available."
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,Approximate Completion Time in minutes = 45,Yes,No,"A
B
P
S","Front Line Manager,  Manager,  Supervisor, ","The Bank Operations Supervisor solution is for job candidates applying to entry-level leadership positions who tend to supervise hourly employees. Sample tasks for these jobs include, but are not limited to:  planning and preparing work schedules, assigning employees to specific duties; coaching  employees on attendance, conduct, schedule adherence, and work tasks, developing employees' skills ; training subordinates; prioritizing multiple tasks  and priorities; and making  day-to-day decisions with minimal guidance from others. Potential job titles that use this solution are: Team Leader, First Line Supervisor, Processing Supervisor, Call Center Supervisor, and Customer Service Supervisor. There are multiple configurations and versions of this solution available."
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,Approximate Completion Time in minutes = 43,Yes,No,"B
P
S
A","Entry-Level, ","The Bilingual Reservation Agent solution is designed for customer centered entry-level positions within the hospitality industry. Sample tasks may include making, updating, or canceling hotel reservations made in English or Spanish; listening to customers speak Spanish and entering information into a computer in English; providing information on the hotel and the services offered. Potential job titles that use this solution are: Bilingual Reservation Agent, Customer Service Representative and Reservationist. Multiple configurations of this solution are available."
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,Approximate Completion Time in minutes = 49,Yes,No,"P
S
K
B
A","Entry-Level, ","The Bookkeeping, Accounting, and Auditing Clerk solution is for entry-level positions that involve entering numerical data into computer systems and maintaining financial records. Sample tasks for this job include, but are not limited to: entering financial data into computers; checking financial records for accuracy; perform routine computations on financial data. Potential job titles that use this solution are: Accounting Clerk, Bookkeeper, Accounting Associate, Auditing Clerk and Accounts Receivable Clerk."
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,Approximate Completion Time in minutes = 50,Yes,No,"A
B
P","Front Line Manager,  Manager,  Supervisor, ","This solution is for mid to upper-level financial institution managerial positions. Candidates answer a series of multiple choice questions to measure management potential, management judgment, leadership potential, team management, branch manager problem solving, business leadership, leadership motivation, interpersonal leadership, self leadership, and branch manager judgment. There are multiple configurations and versions of this solution available."
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,Approximate Completion Time in minutes = 28,Yes,No,"B
A
P","Entry-Level, ","The Cashier solution is for entry-level retail positions in which employees receive payment in the form of cash, check, or credit cards for goods purchased. Sample tasks for these jobs include, but are not limited to: handling payments, offering customer service, and issuing receipts and refunds. Potential job titles that use this solution are: Cashier, Sales Associate, and Clerk. There are multiple configurations and versions of this solution available."
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,N/A,Yes,No,"A
E
B
C
D
P","Director,  Entry-Level,  Executive,  General Population,  Graduate,  Manager,  Mid-Professional,  Front Line Manager,  Supervisor, ","This report is designed to be given to individuals who have completed the Global Skills Assessment (GSA). With coverage across the Great 8 Domains, this measure of self-reported behaviors offers a complete overview of their current skills. Participants receive actionable tips on leveraging their top skill strengths and how they might develop their growth skills."
